nome,partido,email,telefone,twitter,facebook,foto
Airto Ferronato,PSB,[email], 3320-4221 | 3320-4222 | 3320-4223,@AirtoFerronato,https://www.facebook.com/airtoferronato,fotos_01_airtoferronato.jpg
Alberto Kopittke,PT,[email],3320-4257 | 3320-4258 | 3320-4259,@albertolk,https://www.facebook.com/albertokopittke,fotos_02_albertokopittke.jpg
Alceu Brasinha,PTB,[email],3320-4236 | 3320-4237 | 3320-4238,@brasinhaptbrs,https://www.facebook.com/VereadorBrasinha?filter=3,fotos_03_alceubrasinha.jpg
Any Ortiz,PPS,[email],3320-4233 | 3320-4234 | 3320-4235,@anyortiz,https://www.facebook.com/vereadoraanyortiz,fotos_04_anyortiz.jpg
Bernardino Vendruscolo,PSD,[email],3320-4296 - 3320-4297 - 3320-4298,,https://www.facebook.com/bernardinovendruscolo,fotos_05_bernardinovendruscolo.jpg
Cassio Trogildo,PTB,[email],3320-4206 | 3320-4207 | 3320-4208,,https://www.facebook.com/Vereador.Cassio.Trogildo,fotos_06_cassiotrogildo.jpg
Clàudio Janta,PDT,[email],3320-4245 | 3320-4246 | 3320-4247,@ClaudioJanta,https://www.facebook.com/claudiojantasindicalistavereador,fotos_07_claudiojanta.jpg
Delegado Cleiton,PDT,[email],3320-4203 | 3320-4204 | 3320-4205,@delegadocleiton,https://www.facebook.com/vereadordelegadocleiton,fotos_08_delegadocleiton.jpg
Dr. Thiago,PDT,[email],3320-4305 | 3320-4306 | 3320-4307,@drthiagoduarte,https://www.facebook.com/drthiagoduarte,fotos_09_drthiagoduarte.jpg
Elizandro Sabino,PTB,[email],3320-4215 | 3320-4216 | 3320-4217,@ElizandroSabino,https://www.facebook.com/elizandro.sabino,fotos_11_elizandrosabino.jpg
Engº Comassetto,PT,[email],3320-4269 | 3320-4270 | 3320-4271,@comassettopt,https://www.facebook.com/vereadorcomassetto,fotos_10_engenheirocomassetto.jpg
Fernanda Melchionna,PSOL,[email],3320-4302 | 3320-4303 | 3320-4304,@fernandapsol,https://www.facebook.com/fernanda.melchionna,fotos_12_fernandamelchionna.jpg
Guilherme Socias Villela,PP,[email],3320-4200 | 3320-4201 | 3320-4202,@VillelaVereador,https://www.facebook.com/VillelaVereador,fotos_13_guilhermesociasvillela.jpg
Idenir Cecchim,PMDB,[email],3320-4281 | 3320-4282 | 3320-4283,@idenircecchim,https://www.facebook.com/idenircecchimII,fotos_14_idenircecchim.jpg
João Carlos Nedel,PP,[email],3320-4212 | 3320-213 | 3320-4214,,https://www.facebook.com/VereadorNedel,fotos_15_joaocarlosnedel.jpg
João Derly,PCdoB,[email],3320-4230 | 3320-4231 | 3320-4232,@joaoderly,https://www.facebook.com/joao.derly,fotos_16_joaoderly.jpg
Jussara Cony,PCdoB,[email],3320-4209 | 3320-4210 | 3320-4211,@jussaracony,https://www.facebook.com/vereadorajussaracony,fotos_17_jussaracony.jpg
Lourdes Sprenger,PMDB,[email],3320-4284 | 3320-4285 | 3320-4286,@lourdessprenger,https://www.facebook.com/lourdesvereadora,fotos_18_lourdessprenger.jpg
Luiza Neves,PDT,[email],3320-4278,,https://www.facebook.com/luizanevesVEREADORA,fotos_19_luizaneves.jpg
Marcelo Sgarbossa,PT,[email],3320-4254 | 3320-4255 | 3320-4256,@msgarbossars,https://www.facebook.com/marcelosgarbossa.rs?fref=ts,fotos_20_marcelosgarbossa.jpg
Márcio Bins Ely,PDT,[email],3320-4242 | 3320-4243 | 3320-4244,@marciobinsely,https://www.facebook.com/pages/M%C3%A1rcio-Bins-Ely/111527152272480,fotos_21_marciobinsely.jpg
Mario Fraga,PDT,[email],3320-4218 | 3320-4219 | 3320-4220,,https://www.facebook.com/pages/Vereador-Mario-Fraga/137417836456384,fotos_22_mariofraga.jpg
Mario Manfro,PSDB,[email],3320-4224 | 3320-4225 | 3320-4226,@mariomanfro,https://www.facebook.com/mariomanfro,fotos_23_mariomanfro.jpg
Mauro Pinheiro,PT,[email],3320-4251 | 3320-4252 | 3320-4253,@mauropinheiro,https://www.facebook.com/VereadorMauroPinheiro,fotos_24_mauropinheiro.jpg
Mônica Leal,PP,[email],3320-4290 | 3320-4291 | 3320-4292,,https://www.facebook.com/EuApoioMonicaLeal11123,fotos_25_monicaleal.jpg
Nereu D'Avila,PDT,[email],3320-4227 | 3320-4228 | 3320-4229,@NereuDAvila,https://www.facebook.com/NereuDAvila.poa,fotos_26_nereudavila.jpg
Paulinho Motorista,PSB,[email],3320-4293 | 3320-4294 | 3320-4295,,,fotos_27_paulinhomotorista.jpg
Paulo Brum,PTB,[email],3320-4248 | 3320-4249 | 3320-4250,,https://www.facebook.com/paulo.brum.33,fotos_28_paulobrum.jpg
Pedro Ruas,PSOL,[email],3320-4272 | 3320-4273 | 3320-4274,@pedroruaspsol,https://www.facebook.com/pedro.ruasiii,fotos_29_pedroruas.jpg
Professor Garcia,PMDB,[email],3320-4287 | 3320-4288 | 3320-4289,,https://www.facebook.com/pages/Vereador-Professor-Garcia/307506535962527,fotos_30_professorgarcia.jpg
Reginaldo Pujol,DEM,[email],3320-4278 | 3320-4279 | 3320-4280,@Pujol25625,https://www.facebook.com/reginaldopujol,fotos_31_reginaldopujol.jpg
Séfora Mota,PRB,[email],3320-4266 | 3320-4267 | 3320-4268,@verSeforaMota,https://www.facebook.com/vereadoraseforamota,fotos_32_seforamota.jpg
Sofia Cavedon,PT,[email],3320-4263 | 3320-4264 | 3320-4265,@sofiacavedonPT,https://www.facebook.com/sofiacavedon,fotos_33_sofiacavedon.jpg
Tarciso Flecha Negra,PSD,[email],3320-4260 | 3320-4261 | 3320-4262,,https://www.facebook.com/pages/Tarciso-Flecha-Negra/108266405924703,fotos_34_tarcisoflechanegra.jpg
Valter Nagelstein,PMDB,[email],3320-4299 | 3320-4300 | 3320-4301,@valtern,https://www.facebook.com/valter.nagelsteinperfillotado,fotos_35_valternagelstein.jpg
Waldir Canal,PRB,[email],3320-4275 | 3320-4276 | 3320-4277,@waldircanal,https://www.facebook.com/waldir.canal,fotos_36_waldircanal.jpg